Date,CountyName,Location,EventType,Deaths,PropertyDamage,CropDamage
2010-01-04,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2010-01-24,MAGOFFIN CO.,SUBLETT,Flood,0,0.0,0.0
2010-01-29,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2010-01-29,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2010-01-29,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2010-02-05,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,0.0,0.0
2010-02-09,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2010-02-15,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2010-02-15,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2010-02-15,MAGOFFIN (ZONE), ,Winter Weather,0,10000.0,0.0
2010-04-10,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-04-18,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-04-19,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-04-28,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-04-29,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-05-03,MAGOFFIN CO.,GIFFORD,Flash Flood,0,0.0,0.0
2010-05-10,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-06-15,MAGOFFIN CO.,WHEELERSBURG,Thunderstorm Wind,0,5000.0,0.0
2010-06-27,MAGOFFIN CO.,FRITZ,Thunderstorm Wind,0,5000.0,0.0
2010-08-04,MAGOFFIN (ZONE), ,Excessive Heat,0,0.0,0.0
2010-08-11,MAGOFFIN (ZONE), ,Heat,0,0.0,0.0
2010-10-22,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-10-23,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-10-30,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2010-11-15,MAGOFFIN (ZONE), ,Dense Fog,0,0.0,0.0
2010-12-15,MAGOFFIN (ZONE), ,Winter Storm,0,0.0,0.0
2010-12-15,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2011-01-20,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2011-01-20,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2011-02-09,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2011-02-28,MAGOFFIN CO.,WONNIE,Thunderstorm Wind,0,0.0,0.0
2011-02-28,MAGOFFIN CO.,KERNIE,Thunderstorm Wind,0,10000.0,0.0
2011-02-28,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,16000.0,0.0
2011-02-28,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,5000.0,0.0
2011-04-04,MAGOFFIN CO.,FLAT FORK,Thunderstorm Wind,0,0.0,0.0
2011-04-04,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,8000.0,0.0
2011-04-04,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,2000.0,0.0
2011-04-08,MAGOFFIN CO.,HENDRICKS,Hail,0,0.0,0.0
2011-04-08,MAGOFFIN CO.,ROYALTON,Hail,0,0.0,0.0
2011-04-09,MAGOFFIN CO.,NETTY,Thunderstorm Wind,0,6000.0,0.0
2011-04-09,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2011-04-09,MAGOFFIN CO.,LEATHA,Thunderstorm Wind,0,0.0,0.0
2011-04-09,MAGOFFIN CO.,CYRUS,Thunderstorm Wind,0,0.0,0.0
2011-05-22,MAGOFFIN CO.,FORAKER,Hail,0,0.0,0.0
2011-06-21,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,1000.0,0.0
2011-07-11,MAGOFFIN CO.,FALCON,Thunderstorm Wind,0,1000.0,0.0
2011-07-11,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,2000.0,0.0
2011-07-11,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,1000.0,0.0
2011-07-19,MAGOFFIN CO.,SALYERSVILLE,Heavy Rain,0,0.0,0.0
2012-02-19,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2012-02-19,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2012-03-02,MAGOFFIN CO.,NETTY,Hail,0,0.0,0.0
2012-03-02,MAGOFFIN CO.,CUTUNO,Tornado,0,25000000.0,0.0
2012-03-05,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2012-03-05,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2012-03-05,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2012-04-30,MAGOFFIN CO.,LICKSBURG,Thunderstorm Wind,0,0.0,0.0
2012-05-01,MAGOFFIN CO.,SALYERSVILLE,Hail,0,0.0,0.0
2012-05-01,MAGOFFIN CO.,ROYALTON,Hail,0,0.0,0.0
2012-07-01,MAGOFFIN CO.,FALCON,Thunderstorm Wind,0,0.0,0.0
2012-07-24,MAGOFFIN CO.,HENDRICKS,Thunderstorm Wind,0,0.0,0.0
2012-09-17,MAGOFFIN CO.,SALYERSVILLE,Heavy Rain,0,0.0,0.0
2012-12-21,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2012-12-21,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2012-12-21,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2013-02-02,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2013-05-19,MAGOFFIN CO.,MASHFORK,Heavy Rain,0,0.0,0.0
2013-05-21,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,0.0
2013-06-09,MAGOFFIN CO.,CYRUS,Thunderstorm Wind,0,10000.0,2000.0
2013-06-09,MAGOFFIN CO.,WHEELERSBURG,Hail,0,0.0,0.0
2013-08-10,MAGOFFIN CO.,SALYERSVILLE,Flood,0,0.0,1000.0
2013-08-10,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,1000.0,0.0
2013-08-10,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,0.0,0.0
2013-08-10,MAGOFFIN CO.,LICKSBURG,Flash Flood,0,0.0,0.0
2013-08-31,MAGOFFIN CO.,ELSIE,Thunderstorm Wind,0,0.0,0.0
2013-08-31,MAGOFFIN CO.,ROYALTON,Thunderstorm Wind,0,0.0,0.0
2013-09-12,MAGOFFIN CO.,CARVER,Thunderstorm Wind,0,0.0,0.0
2013-09-12,MAGOFFIN CO.,SUBLETT,Thunderstorm Wind,0,0.0,0.0
2013-11-01,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2013-12-06,MAGOFFIN CO.,LAKEVILLE,Flood,0,1000.0,1000.0
2014-01-02,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2014-01-21,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2014-02-12,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2014-03-02,MAGOFFIN (ZONE), ,Winter Storm,0,0.0,0.0
2014-06-10,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2014-07-23,MAGOFFIN CO.,FLAT FORK,Flash Flood,0,1000.0,0.0
2014-10-06,MAGOFFIN CO.,HARPER,Thunderstorm Wind,0,0.0,0.0
2014-10-07,MAGOFFIN CO.,SUBLETT,Thunderstorm Wind,0,0.0,0.0
2014-10-07,MAGOFFIN CO.,TELLA,Hail,0,0.0,0.0
2014-10-07,MAGOFFIN CO.,ROYALTON,Thunderstorm Wind,0,0.0,0.0
2014-11-24,MAGOFFIN (ZONE), ,Strong Wind,0,1000.0,0.0
2014-11-24,MAGOFFIN (ZONE), ,Strong Wind,0,1000.0,0.0
2014-11-24,MAGOFFIN (ZONE), ,Strong Wind,0,1000.0,0.0
2014-11-24,MAGOFFIN (ZONE), ,High Wind,0,1000.0,0.0
2015-01-29,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2015-02-16,MAGOFFIN (ZONE), ,Winter Storm,0,0.0,0.0
2015-02-18,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2015-02-21,MAGOFFIN (ZONE), ,Winter Storm,0,0.0,0.0
2015-03-04,MAGOFFIN CO.,ROYALTON,Flood,0,1000.0,0.0
2015-03-04,MAGOFFIN CO.,SALYERSVILLE,Flood,0,1000.0,0.0
2015-03-04,MAGOFFIN CO.,ROYALTON,Flood,0,1000.0,0.0
2015-03-04,MAGOFFIN (ZONE), ,Winter Storm,0,0.0,0.0
2015-04-03,MAGOFFIN CO.,FORAKER,Flash Flood,0,1000.0,0.0
2015-06-25,MAGOFFIN CO.,BETHANNA,Thunderstorm Wind,0,0.0,0.0
2015-06-29,MAGOFFIN CO.,BLOOMINGTON,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,MID,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,MASHFORK,Thunderstorm Wind,0,0.0,0.0
2015-07-09,MAGOFFIN CO.,FALCON,Thunderstorm Wind,0,0.0,0.0
2015-07-13,MAGOFFIN CO.,ROYALTON,Thunderstorm Wind,0,0.0,0.0
2015-07-14,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,0.0
2015-07-14,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,1000.0,0.0
2015-07-14,MAGOFFIN CO.,LOGVILLE,Flash Flood,0,1000.0,0.0
2016-01-22,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2016-02-03,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,0.0,0.0
2016-02-14,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2016-03-03,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2016-05-01,MAGOFFIN CO.,SUBLETT,Flood,0,1000.0,0.0
2016-05-01,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2016-05-01,MAGOFFIN CO.,SALYERSVILLE,Hail,0,0.0,0.0
2016-05-01,MAGOFFIN CO.,MASHFORK,Hail,0,0.0,0.0
2016-05-01,MAGOFFIN CO.,LAKEVILLE,Flood,0,1000.0,0.0
2016-05-02,MAGOFFIN CO.,SUBLETT,Flash Flood,0,0.0,0.0
2016-07-04,MAGOFFIN CO.,GUNLOCK,Thunderstorm Wind,0,0.0,0.0
2016-11-08,MAGOFFIN (ZONE), ,Drought,0,0.0,0.0
2016-12-01,MAGOFFIN (ZONE), ,Drought,0,0.0,0.0
2017-03-01,MAGOFFIN CO.,TIP TOP,Hail,0,0.0,0.0
2017-05-19,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2017-05-19,MAGOFFIN CO.,GUNLOCK,Thunderstorm Wind,0,0.0,0.0
2017-05-20,MAGOFFIN CO.,TIPTON,Hail,0,0.0,0.0
2017-05-20,MAGOFFIN CO.,IVYTON,Thunderstorm Wind,0,0.0,0.0
2017-05-20,MAGOFFIN CO.,MARSHALLVILLE,Flash Flood,0,1000.0,0.0
2017-05-31,MAGOFFIN CO.,SALYERSVILLE,Hail,0,0.0,0.0
2017-06-13,MAGOFFIN CO.,SALYERSVILLE,Hail,0,0.0,0.0
2017-06-14,MAGOFFIN CO.,MASON,Flash Flood,0,0.0,0.0
2017-06-23,MAGOFFIN CO.,ELSIE,Thunderstorm Wind,0,0.0,0.0
2017-07-28,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,10000.0,0.0
2017-07-28,MAGOFFIN CO.,NETTY,Flash Flood,0,3000.0,0.0
2017-08-02,MAGOFFIN CO.,SALYERSVILLE,Hail,0,0.0,0.0
2018-01-16,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2018-03-17,MAGOFFIN CO.,DUCO,Hail,0,0.0,0.0
2018-03-24,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2018-04-03,MAGOFFIN CO.,FALCON,Thunderstorm Wind,0,0.0,0.0
2018-05-18,MAGOFFIN CO.,HENDRICKS,Flash Flood,0,2000.0,0.0
2018-07-04,MAGOFFIN CO.,SEITZ,Thunderstorm Wind,0,0.0,0.0
2018-12-09,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2019-01-19,MAGOFFIN CO.,WHEELERSBURG,Flood,0,0.0,0.0
2019-01-19,MAGOFFIN CO.,FALCON,Flood,0,0.0,0.0
2019-02-12,MAGOFFIN CO.,SWAMPTON,Heavy Rain,0,15000.0,0.0
2019-02-20,MAGOFFIN CO.,SWAMPTON,Flood,0,75000.0,0.0
2019-02-20,MAGOFFIN CO.,STRINGTOWN,Heavy Rain,0,50000.0,0.0
2019-02-23,MAGOFFIN CO.,GULLETT,Heavy Rain,0,50000.0,0.0
2019-02-23,MAGOFFIN CO.,CONLEY,Flood,0,40000.0,0.0
2019-02-23,MAGOFFIN CO.,FALCON,Flash Flood,0,40000.0,0.0
2019-02-23,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,250000.0,0.0
2019-05-29,MAGOFFIN CO.,MASON,Thunderstorm Wind,0,0.0,0.0
2019-05-29,MAGOFFIN CO.,CYRUS,Thunderstorm Wind,0,0.0,0.0
2019-05-31,MAGOFFIN CO.,FORAKER,Hail,0,0.0,0.0
2019-06-05,MAGOFFIN CO.,SEITZ,Hail,0,0.0,0.0
2019-06-05,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,0.0
2019-06-16,MAGOFFIN CO.,SALYERSVILLE,Hail,0,0.0,0.0
2019-06-23,MAGOFFIN CO.,TIP TOP,Thunderstorm Wind,0,2000.0,0.0
2019-06-24,MAGOFFIN CO.,HENDRICKS,Thunderstorm Wind,0,10000.0,0.0
2019-07-02,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,0.0
2019-09-24,MAGOFFIN (ZONE), ,Drought,0,0.0,0.0
2019-10-01,MAGOFFIN (ZONE), ,Drought,0,0.0,0.0
2020-01-11,MAGOFFIN (ZONE), ,High Wind,0,0.0,0.0
2020-02-06,MAGOFFIN CO.,SEITZ,Heavy Rain,0,20000.0,0.0
2020-02-12,MAGOFFIN (ZONE), ,Strong Wind,0,200.0,0.0
2020-04-08,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,150.0
2020-04-12,MAGOFFIN (ZONE), ,Strong Wind,0,2500.0,5000.0
2020-05-03,MAGOFFIN CO.,YALE,Thunderstorm Wind,0,0.0,100.0
2020-05-09,MAGOFFIN (ZONE), ,Frost/Freeze,0,0.0,0.0
2020-07-12,MAGOFFIN CO.,LAKEVILLE,Thunderstorm Wind,0,0.0,0.0
2020-12-24,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2021-02-01,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2021-02-11,MAGOFFIN (ZONE), ,Ice Storm,0,0.0,0.0
2021-02-14,MAGOFFIN (ZONE), ,Ice Storm,0,0.0,0.0
2021-02-14,MAGOFFIN (ZONE), ,Ice Storm,0,0.0,0.0
2021-02-14,MAGOFFIN (ZONE), ,Ice Storm,0,0.0,0.0
2021-02-17,MAGOFFIN (ZONE), ,Winter Weather,0,0.0,0.0
2021-02-28,MAGOFFIN CO.,HENDRICKS,Flash Flood,0,0.0,0.0
2021-02-28,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,40000.0,0.0
2021-03-01,MAGOFFIN CO.,SALYERSVILLE,Flood,0,0.0,0.0
2021-03-01,MAGOFFIN CO.,EDNA,Flood,0,0.0,0.0
2021-04-08,MAGOFFIN CO.,BLOOMINGTON,Hail,0,0.0,0.0
2021-06-18,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,50.0
2021-06-18,MAGOFFIN CO.,BRADLEY,Thunderstorm Wind,0,250.0,0.0
2021-06-21,MAGOFFIN CO.,GUNLOCK,Thunderstorm Wind,0,0.0,100.0
2021-07-10,MAGOFFIN CO.,ELSIE,Thunderstorm Wind,0,1000.0,0.0
2021-12-11,MAGOFFIN CO.,GYPSY,Thunderstorm Wind,0,0.0,1000.0
2021-12-11,MAGOFFIN CO.,LICKSBURG,Thunderstorm Wind,0,0.0,3000.0
2022-01-06,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2022-01-16,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2022-03-12,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2022-03-23,MAGOFFIN CO.,FRITZ,Thunderstorm Wind,0,0.0,0.0
2022-03-31,MAGOFFIN (ZONE), ,High Wind,0,13800.0,0.0
2022-06-17,MAGOFFIN CO.,BETHANNA,Thunderstorm Wind,0,0.0,2000.0
2022-06-17,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,1000.0
2022-06-17,MAGOFFIN CO.,BLOOMINGTON,Thunderstorm Wind,0,0.0,2000.0
2022-06-17,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,3000.0
2022-06-17,MAGOFFIN CO.,FALCON,Thunderstorm Wind,0,0.0,3000.0
2022-06-17,MAGOFFIN CO.,SUBLETT,Thunderstorm Wind,0,0.0,2000.0
2022-06-17,MAGOFFIN CO.,IVYTON,Thunderstorm Wind,0,0.0,200.0
2022-06-17,MAGOFFIN CO.,GUNLOCK,Thunderstorm Wind,0,0.0,1000.0
2022-07-26,MAGOFFIN CO.,CONLEY,Flash Flood,0,0.0,0.0
2022-07-26,MAGOFFIN CO.,ROYALTON,Flash Flood,0,0.0,0.0
2022-07-27,MAGOFFIN CO.,LICKSBURG,Flash Flood,0,0.0,0.0
2022-10-12,MAGOFFIN CO.,WONNIE,Thunderstorm Wind,0,0.0,3000.0
2022-10-12,MAGOFFIN CO.,LICKSBURG,Thunderstorm Wind,0,0.0,3000.0
2023-02-16,MAGOFFIN CO.,SALYERSVILLE,Flash Flood,0,35000.0,0.0
2023-03-03,MAGOFFIN CO.,BETHANNA,Thunderstorm Wind,0,0.0,1000.0
2023-03-03,MAGOFFIN (ZONE), ,High Wind,0,0.0,8000.0
2023-04-01,MAGOFFIN (ZONE), ,High Wind,0,8000.0,1000.0
2023-05-16,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,1000.0
2023-05-16,MAGOFFIN CO.,FORAKER,Tornado,0,1000.0,19800.0
2023-05-16,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,1000.0
2023-05-16,MAGOFFIN CO.,FORAKER,Thunderstorm Wind,0,0.0,1000.0
2023-07-02,MAGOFFIN CO.,GIFFORD,Thunderstorm Wind,0,0.0,1000.0
2023-07-02,MAGOFFIN CO.,GIFFORD,Thunderstorm Wind,0,0.0,1000.0
2023-07-02,MAGOFFIN CO.,GIFFORD,Thunderstorm Wind,0,0.0,1000.0
2023-07-18,MAGOFFIN CO.,ROYALTON,Thunderstorm Wind,0,0.0,1000.0
2023-08-07,MAGOFFIN CO.,KERNIE,Thunderstorm Wind,0,0.0,4000.0
2023-08-07,MAGOFFIN CO.,BETHANNA,Thunderstorm Wind,0,0.0,2000.0
2024-01-14,MAGOFFIN (ZONE), ,Heavy Snow,0,0.0,0.0
2024-04-11,MAGOFFIN CO.,MASON,Thunderstorm Wind,0,0.0,1000.0
2024-05-26,MAGOFFIN CO.,WONNIE,Thunderstorm Wind,0,0.0,1000.0
2024-05-26,MAGOFFIN CO.,SALYERSVILLE,Thunderstorm Wind,0,0.0,1000.0
2024-05-26,MAGOFFIN CO.,CYRUS,Thunderstorm Wind,0,0.0,3000.0
2024-05-26,MAGOFFIN CO.,LEATHA,Thunderstorm Wind,0,0.0,3000.0
2024-05-26,MAGOFFIN CO.,SUBLETT,Thunderstorm Wind,0,0.0,1000.0
2024-06-26,MAGOFFIN CO.,ARTHURMABEL,Thunderstorm Wind,0,0.0,1000.0
